SaleID,DateOfSale,TotalAmount,CustomerID,ProductID
710,3/20/2000,4076.22,454,424
49,6/25/2006,4916.97,237,516
637,4/8/2011,4668.28,248,868
452,1/8/2016,9748.68,297,336
648,8/19/2018,7734.63,577,599
40,6/13/2014,6516.97,277,754
576,3/22/2000,9612.24,803,460
8,12/18/2002,6910.39,28,91
881,3/17/2010,4596.08,262,723
16,4/6/2015,215.52,129,630
123,6/18/2014,3124.99,478,539
474,9/20/2022,4393.68,888,864
968,1/29/2015,8472.16,112,102
731,10/6/2005,7801.6,130,184
282,8/8/2014,2894.16,244,631
80,2/17/2022,4491.79,184,501
165,3/16/2014,2429.5,823,609
681,4/18/2008,4269.72,248,157
399,2/15/2009,1068.55,223,521
535,8/1/2000,657.04,772,303
995,3/18/2001,2243.53,745,455
572,10/2/2006,4994.31,743,713
733,10/14/2004,7893.55,333,382
355,9/21/2022,7116.75,514,699
840,8/29/2021,3612.78,975,128
937,6/23/2018,4417.35,725,866
319,8/6/2014,7960.34,204,115
458,5/1/2009,1371.27,83,16
759,10/16/2004,1954.38,21,715
768,5/11/2019,1849.81,879,316
754,5/21/2019,8396.87,234,190
240,6/23/2014,1827.04,690,319
459,5/17/2009,3007.81,432,90
176,4/13/2008,5676.68,414,954
468,5/12/2020,4834.64,244,115
425,8/20/2008,2667.64,969,387
624,6/9/2011,5341.45,366,209
997,1/4/2003,3200.14,387,287
58,11/23/2022,8519.6,190,499
991,5/23/2004,6465.33,953,158
691,7/23/2021,634.83,77,190
749,7/23/2020,12.85,451,463
605,7/9/2018,1455.59,773,568
61,5/3/2005,5081.04,796,628
595,10/28/2007,4329.46,696,411
802,2/12/2013,5805.28,500,420
667,9/25/2011,348.67,788,640
15,1/7/2005,373.02,183,318
378,8/4/2020,8176.4,164,611
128,11/4/2018,1832.91,592,806
935,12/9/2007,7897.99,291,403
998,10/16/2002,6736.55,622,413
677,11/15/2008,9809.23,94,221
879,10/9/2021,1376.4,998,803
682,7/10/2001,9624.74,344,181
193,3/13/2000,4846.92,849,324
381,6/13/2000,3290.87,261,382
706,11/21/2013,5982.46,801,272
77,12/23/2022,5393.31,234,105
799,8/22/2009,5149.16,477,133
554,2/19/2011,8881.89,799,93
723,6/29/2012,6664.08,61,532
948,5/24/2012,8138.1,824,49
571,11/17/2022,8866.09,752,818
254,4/24/2018,5309.84,221,834
573,2/25/2008,6369.04,541,493
111,1/18/2004,3217.47,170,286
907,12/18/2015,6669.13,812,300
731,10/17/2021,4901.82,712,936
972,12/20/2013,1693.52,862,458
454,9/21/2015,4994.77,483,27
656,12/19/2022,4100.16,50,823
321,6/6/2019,620.52,67,126
916,3/8/2007,1027.88,660,645
320,2/9/2016,7120.25,521,688
381,6/23/2014,8159.57,503,440
232,6/17/2022,3993.38,657,293
599,3/31/2005,2478.83,824,197
397,9/5/2012,7878.87,314,982
324,9/21/2005,9229.31,158,399
145,12/11/2005,6593.58,417,435
57,3/14/2004,6582.76,922,667
144,6/23/2015,1207.46,967,624
913,5/18/2015,2441.84,698,429
948,1/24/2006,5405.24,45,372
784,3/26/2004,1113.07,963,907
154,9/19/2019,8305.13,601,780
629,8/7/2003,7019.41,280,601
828,9/16/2004,9640.84,625,968
423,11/26/2011,4108.41,30,820
275,5/23/2022,9655.49,479,985
604,1/10/2006,1827.55,374,117
720,7/7/2012,711.79,591,365
324,1/29/2021,9327.84,776,331
841,2/4/2009,2259.23,299,652
957,1/27/2007,9619.76,148,872
169,1/27/2014,5174.98,402,626
243,2/15/2021,8504.63,905,669
816,3/22/2008,5594.81,459,204
762,10/21/2013,2745.07,8,672
201,2/3/2014,6267.65,120,614
190,7/30/2017,7286.52,824,305
946,5/5/2001,1087.32,93,84
413,3/14/2012,4983.73,666,183
428,2/25/2009,2447.29,841,184
115,6/25/2007,588.26,502,774
250,6/13/2003,9703.1,599,657
324,1/2/2009,4834.94,209,718
270,7/3/2008,3258.13,202,129
141,1/31/2003,8677.37,553,80
703,6/27/2022,677.02,633,103
283,11/4/2013,2462.4,402,827
570,8/29/2007,2631.85,615,748
10,7/7/2009,4171.09,501,440
490,9/8/2016,7483.57,726,989
765,12/13/2017,59.51,967,705
457,3/30/2015,5467.95,239,978
16,7/18/2021,6831.13,365,529
560,11/1/2022,4999.04,612,63
383,10/23/2007,6994.44,721,227
430,4/20/2003,5701.51,663,472
352,7/30/2015,7354.44,284,979
879,10/21/2005,29.06,785,189
324,3/15/2005,2552.16,352,615
949,7/17/2011,3437.64,305,504
695,12/16/2011,5846.54,483,533
478,6/8/2016,3515.9,690,105
68,6/30/2022,4376.96,216,782
509,1/30/2011,6994.14,723,675
388,8/29/2002,4230.82,143,628
919,5/21/2002,446.04,822,446
666,3/21/2008,7911.7,31,237
23,3/3/2019,2497.09,342,640
682,7/2/2004,2982.22,315,70
402,5/4/2002,6216.99,262,311
238,3/27/2010,6599.46,169,799
315,11/3/2022,5824.34,340,458
157,12/1/2006,8032.29,74,319
943,10/1/2021,5519.14,980,848
841,9/5/2013,6143.45,4,725
717,3/16/2022,3550.56,173,636
103,10/1/2017,2241.28,527,745
932,4/12/2003,6864.72,601,795
300,1/8/2011,6953.48,405,507
139,7/20/2020,9877.65,218,793
366,5/5/2006,6484.43,738,803
958,2/11/2021,5292.12,736,795
880,4/9/2011,7348.78,681,402
319,8/17/2003,876.22,733,375
53,7/10/2021,4583.91,975,88
285,8/17/2016,6112.76,203,610
808,1/2/2021,7703.72,581,435
245,1/14/2001,930.34,66,574
314,7/13/2017,6285.08,416,418
978,10/11/2011,1969.45,115,284
290,1/21/2003,9088.11,411,762
63,4/20/2021,9154.31,63,419
959,7/9/2008,3430.96,26,550
743,10/17/2002,3568.34,643,958
994,7/12/2004,9382.09,375,457
342,12/8/2020,7533.88,345,264
1000,10/25/2003,6629.6,222,940
101,6/10/2020,2185.59,630,837
862,12/27/2011,725.3,363,988
613,9/9/2003,1521.55,934,744
100,7/1/2015,9109.22,118,856
130,6/20/2019,2942.72,654,820
346,1/31/2006,7202.91,862,904
528,8/10/2018,9685.14,944,806
764,9/18/2012,3268.39,973,319
453,8/19/2004,7766.95,583,468
950,10/25/2009,946.2,303,976
335,7/10/2005,7952.53,487,237
727,3/8/2003,1920.36,441,676
543,1/21/2008,5259.27,372,378
177,7/5/2021,8792.19,234,618
252,5/28/2013,3488.72,398,298
858,9/4/2007,4655.25,390,980
28,2/7/2007,9463.02,652,102
880,8/25/2016,7171.65,812,248
123,12/5/2004,1641.09,407,455
597,8/26/2017,2125.88,293,911
414,2/13/2004,2793.47,593,541
235,3/11/2014,4731.96,629,651
139,7/27/2009,1891.9,797,311
38,7/21/2004,8117.1,409,513
975,4/21/2005,3135.63,389,657
840,9/19/2004,8645.27,135,631
630,6/13/2019,2898.47,751,23
579,10/16/2014,9153.6,903,436
57,3/28/2021,6358.04,804,966
309,7/16/2004,300.61,250,529
147,7/23/2006,9638.66,533,374
26,6/22/2001,1902.59,174,357
792,3/19/2011,8053.12,505,593
100,11/29/2015,3765.25,972,970
766,4/19/2014,1795.1,922,907
739,3/9/2017,7447.84,981,970
202,12/22/2001,8141.87,26,80
64,3/15/2012,7861.8,977,287
119,1/24/2016,3115.02,324,660
397,9/16/2002,2871.78,118,751
351,9/17/2009,3858.41,675,194
662,1/9/2001,9404.17,737,691
592,9/13/2022,4558.09,802,324
757,1/26/2007,595.52,371,665
988,2/5/2008,5402.32,741,758
538,10/5/2001,1512.09,115,97
331,8/11/2019,2903.27,953,194
334,7/29/2012,1074.05,754,305
657,12/27/2010,5501.76,734,110
7,5/16/2009,2345.5,472,817
808,7/27/2011,2027.75,900,611
803,4/17/2022,7607.09,795,792
134,12/1/2014,2902.58,292,694
615,5/21/2002,7582.8,681,284
990,10/1/2018,3364.27,313,40
115,9/15/2015,1292.7,476,213
961,4/10/2012,5670.41,402,381
151,7/16/2000,2453.38,665,75
722,5/7/2015,3060.75,354,510
420,1/3/2021,1780.25,247,793
958,8/7/2014,5280.27,167,117
1,10/22/2014,9950.4,827,211
908,9/18/2022,4693.21,134,913
173,10/5/2021,6490.34,884,482
47,5/24/2015,1957.51,978,811
366,8/9/2001,1091.54,124,959
641,7/24/2015,6393.52,780,314
123,2/9/2000,3095.04,8,390
683,4/10/2019,4413.35,114,890
403,4/19/2010,9546.1,682,603
370,6/2/2021,395.77,143,690
898,8/2/2011,1246.93,271,146
297,8/31/2019,744.74,778,945
185,5/3/2014,2688.18,366,434
636,4/10/2022,6701.57,459,235
267,5/22/2021,7987.61,44,430
675,11/6/2005,8919.71,819,603
954,9/18/2003,8048.43,371,699
222,1/12/2011,1275.46,508,540
892,8/7/2022,9330.8,959,408
228,12/26/2014,3348.92,324,222
205,7/18/2015,9901.47,824,628
706,11/29/2022,2895.68,98,948
898,3/15/2016,7934.72,588,115
161,7/31/2013,4799.26,932,844
159,6/4/2014,1677.98,968,210
814,10/27/2015,7292.74,396,769
109,9/28/2018,7066.66,377,690
869,1/27/2000,7962.3,679,241
158,11/16/2004,6201.02,500,626
984,1/17/2014,6130.62,570,673
570,2/20/2005,9148.69,156,816
43,11/8/2015,652.88,493,825
552,7/3/2011,3562.69,111,355
761,3/21/2002,8557.59,764,356
626,5/30/2002,5231.04,816,948
558,11/25/2018,8274.91,147,181
498,7/27/2015,3022.44,641,855
834,8/5/2019,7195.07,466,982
238,5/17/2008,1994.66,548,326
244,4/28/2017,1451.2,881,921
794,8/21/2003,3499.78,778,362
91,10/25/2015,3085.7,523,809
453,5/23/2000,1003.64,556,104
238,4/19/2017,3123.93,643,733
247,8/5/2014,5658.37,247,313
385,10/3/2000,452.19,164,19
991,10/23/2017,6965.31,715,207
43,9/9/2007,7487.61,184,459
307,7/4/2017,4444.88,564,821
841,9/20/2006,4406.79,186,977
180,10/14/2005,1889.67,19,54
837,4/6/2003,83.29,246,475
61,10/2/2010,6059.83,658,783
471,3/14/2021,1605.7,582,32
577,4/22/2008,3850.01,327,1000
242,6/27/2016,4712.11,160,859
470,8/31/2012,90.18,85,462
185,3/25/2002,3074.26,121,32
709,5/20/2005,5637.92,239,645
837,5/17/2004,8378.76,50,67
659,5/16/2004,8325.08,906,92
763,5/26/2002,7765.75,436,956
607,12/30/2020,8382.08,974,220
413,5/23/2003,7432.5,841,697
599,10/15/2019,5191.29,610,812
545,1/2/2017,6913.44,646,403
890,3/14/2022,129.4,116,728
38,2/6/2018,1351.87,964,338
588,12/6/2021,6425.84,266,841
991,3/3/2003,1203.8,79,964
199,12/18/2016,608.22,324,478
11,6/27/2017,4593.96,840,387
237,12/17/2006,8654.25,61,258
430,7/13/2004,1869.75,947,518
752,3/20/2020,8253.18,206,407
563,3/22/2001,8309.83,521,797
15,2/11/2019,228.73,237,56
167,3/14/2010,6831.61,586,601
54,1/16/2000,8956.8,553,267
138,6/16/2010,8901.97,645,401
660,1/27/2019,6640.02,808,909
104,5/18/2003,6691.28,402,773
391,2/14/2003,4598.62,800,453
163,9/29/2000,7206.59,428,851
169,6/8/2004,8694.23,969,825
453,10/18/2019,5479.15,77,213
143,5/22/2007,3402.32,466,8
435,8/2/2003,953.81,742,197
424,3/4/2003,2981.48,185,141
255,5/3/2012,1855.94,544,907
845,3/1/2017,2928.5,932,441
226,9/7/2021,3591.66,666,507
59,5/24/2004,2466.22,268,619
33,8/4/2021,365.57,499,695
390,9/28/2007,7889.29,315,916
164,1/12/2012,1922.55,915,89
523,11/23/2005,6935.19,183,242
650,1/21/2007,3250.85,673,453
105,10/9/2010,7765.55,912,448
846,6/14/2017,8861.93,231,301
733,11/29/2014,3430.97,748,474
473,11/2/2008,2939.06,574,302
954,8/6/2022,5285.38,133,51
593,10/12/2020,4005.06,195,665
158,5/8/2009,994.13,898,741
470,9/14/2010,7478.29,911,302
451,2/1/2007,8037.34,360,974
204,3/27/2015,9290.69,648,166
374,10/6/2007,1705.74,564,701
780,12/12/2015,4739.49,971,33
394,10/6/2014,5758.62,559,240
963,4/29/2005,4053.29,798,693
240,4/3/2015,7909.37,860,672
686,5/12/2002,4653.48,647,705
152,11/26/2003,3769.31,851,411
108,1/31/2007,1260.21,235,264
672,3/13/2016,6667.68,334,668
883,4/4/2008,2945.63,600,207
867,9/10/2022,8063.31,702,624
152,1/17/2021,7417.14,733,815
991,10/9/2020,5709.44,596,860
564,12/12/2015,3183.45,174,553
877,6/18/2010,389.99,939,374
282,7/11/2010,7964.17,520,649
730,1/17/2021,6717.09,754,748
337,9/4/2022,7340.64,223,778
956,7/23/2012,798.61,599,346
277,8/22/2011,7348.55,927,498
566,11/26/2010,3326.65,72,756
378,1/7/2012,9327.63,290,564
668,2/23/2013,4132.94,914,126
133,11/22/2003,9317.62,957,8
598,6/10/2008,1927.2,177,480
851,7/14/2003,7263.84,616,696
935,11/18/2018,3.44,820,898
567,1/4/2022,7650.65,334,533
490,6/17/2000,6926.61,317,394
901,3/22/2006,4294.09,152,553
17,7/21/2011,229.06,284,352
186,8/22/2000,2643.33,817,742
704,9/27/2011,6593.28,113,427
115,2/21/2010,2277.19,104,604
667,12/25/2004,4089.56,43,323
455,4/1/2000,8281.92,603,357
839,10/28/2006,6150.05,726,353
62,2/8/2014,763.8,122,434
27,2/7/2012,2747.28,804,791
971,9/9/2003,9735.78,923,276
984,4/14/2001,9924.66,482,802
343,11/12/2018,6827.44,753,650
491,11/20/2003,3611.74,247,551
22,12/12/2013,6840.59,940,8
544,11/2/2016,2823.73,993,946
35,1/1/2000,1100.01,521,927
233,2/10/2001,8816.56,99,717
14,5/19/2010,9668.4,334,389
963,9/12/2000,2960.46,949,658
957,12/10/2014,8039.12,545,173
573,11/19/2014,7585.26,809,61
805,2/8/2008,4923.69,650,603
937,10/30/2021,7200.74,802,843
860,9/13/2022,5589.6,478,227
620,3/22/2022,4622.77,604,728
695,1/15/2010,5274.79,779,591
57,6/28/2007,2774.23,209,713
619,5/23/2001,2062.76,852,371
456,1/7/2000,9708.01,655,775
992,5/7/2004,5018.8,696,371
171,6/21/2005,299.74,967,645
5,3/2/2004,2824.23,705,874
779,9/29/2016,5013.55,789,990
741,5/24/2012,1362.15,571,516
465,12/7/2000,5339.35,51,802
134,11/30/2008,7745.7,806,563
304,1/6/2016,2766.37,989,942
464,6/29/2006,6780.1,213,202
813,2/9/2019,666.33,354,766
575,4/8/2019,5673.12,194,162
387,3/30/2013,8000.25,532,625
316,5/21/2010,6692.84,778,756
899,11/2/2015,1511.1,570,351
123,10/31/2020,3892.24,295,628
918,12/24/2016,8550.19,765,263
867,4/19/2005,7940.88,562,699
412,7/27/2007,2524.72,324,536
637,10/29/2011,875.04,678,751
431,1/8/2017,8275.4,475,457
865,11/19/2008,880.24,18,7
807,3/9/2021,1122.08,34,565
110,10/7/2004,9686.76,799,78
422,5/14/2013,5669.62,547,950
825,6/7/2001,9711.42,977,409
327,9/14/2002,6558.99,264,129
49,12/17/2000,271.43,494,990
18,2/27/2009,6851.96,639,296
781,9/5/2010,6464.07,35,570
246,4/22/2017,1063.09,461,668
259,7/26/2004,7971.33,218,869
688,8/22/2017,1598.07,992,624
931,4/4/2007,1353.62,358,486
620,3/13/2006,2566.71,445,338
548,9/11/2019,5818.25,753,495
106,5/23/2012,8509.81,918,738
465,6/28/2006,6625.76,846,94
957,10/18/2008,1869.07,454,435
519,6/10/2021,247.27,831,598
149,9/20/2002,2838.95,649,152
738,9/8/2010,3981.41,381,447
277,4/18/2021,2444.2,521,75
308,2/26/2008,3495.14,230,625
925,4/6/2013,7432.5,141,386
311,12/23/2006,1439.48,56,329
17,5/6/2009,4562.91,921,292
390,2/2/2016,3333.75,877,850
18,12/29/2007,7118.22,261,161
503,6/8/2018,2428.67,658,239
875,3/20/2006,4397.36,397,572
107,5/30/2001,1950.42,514,305
846,1/22/2007,158.71,599,942
665,3/8/2021,2723.55,905,125
694,5/25/2010,9762.14,3,259
356,11/16/2020,4334.27,953,1000
564,4/27/2000,886.37,458,763
596,7/11/2011,5202.53,280,191
29,7/18/2013,8951.34,976,115
812,11/19/2019,4244.02,540,974
678,12/24/2006,318.88,45,164
623,1/6/2008,2720.47,130,533
109,5/16/2012,7682.87,182,395
382,9/25/2012,6897.64,980,605
465,10/13/2006,342.73,220,392
122,8/3/2015,3153.69,109,122
906,2/24/2014,3985.23,943,786
366,12/29/2017,9245.51,434,844
827,1/16/2014,9787.21,336,690
689,9/17/2001,3419.11,428,293
567,8/26/2020,9750.24,711,835
885,3/28/2015,3122.73,298,569
554,4/22/2015,4755.3,851,465
175,6/29/2009,2759.91,390,156
561,4/17/2007,8835.29,843,790
666,4/27/2021,1486.39,365,408
104,11/8/2019,3207.89,689,929
723,8/9/2011,759.81,19,758
920,5/11/2008,1394.94,406,27
866,11/10/2009,1101.91,336,199
437,2/26/2018,9493.15,24,260
803,6/18/2012,5073.18,623,580
601,11/21/2021,8546.63,646,299
841,9/13/2016,3402.91,995,916
467,11/2/2015,9393.4,167,119
162,1/6/2019,1264.26,885,169
466,10/18/2002,9314.88,497,880
205,3/26/2005,8719.5,33,655
930,2/24/2011,5032.94,393,118
552,9/28/2014,7059.48,793,802
530,11/9/2009,3949.25,867,179
381,3/14/2009,2482.69,588,906
597,7/28/2014,5299.11,749,450
907,8/30/2021,1959.72,245,23
204,10/18/2006,2917.46,513,495
349,6/5/2017,6236.2,473,810
886,7/25/2003,52.43,744,712
639,9/2/2003,5413.33,453,745
40,11/25/2009,8330.05,487,482
495,7/30/2013,7106.57,262,688
941,6/16/2000,4905.05,154,851
189,7/25/2001,6986.71,593,995
783,10/28/2016,7274.41,118,12
417,9/2/2012,8997.27,746,869
674,5/16/2011,8771.28,76,159
836,3/14/2022,5686.49,466,991
78,9/9/2008,9408.59,892,791
708,10/12/2002,9066.32,237,416
952,5/12/2006,1059.25,238,363
18,1/25/2022,2862.17,799,82
257,9/4/2006,7296.2,649,993
253,4/19/2021,1666.89,289,92
971,3/24/2005,3927.58,993,597
548,3/17/2019,4119.44,367,90
16,7/13/2000,5335.12,267,408
260,12/18/2009,4582.81,166,971
97,4/28/2002,9848.6,881,619
702,3/28/2007,2332.03,954,190
982,5/15/2019,8917.78,938,294
948,3/10/2018,5491.0,340,401
995,3/2/2022,9553.23,246,208
410,1/28/2009,2115.69,753,215
194,9/8/2020,6308.73,223,464
363,10/15/2011,6833.35,300,566
384,12/14/2007,1051.46,110,1000
338,5/24/2000,6954.8,377,10
141,1/3/2021,2373.93,382,273
347,11/21/2008,2796.47,440,350
475,4/19/2022,7440.02,510,615
698,4/9/2019,1490.16,243,807
661,5/13/2019,7730.98,950,822
660,2/10/2000,3907.46,473,784
805,5/16/2016,8379.84,577,883
444,8/14/2005,1366.14,484,829
674,4/9/2012,724.32,938,284
259,7/8/2001,24.88,433,570
284,11/25/2021,9549.13,260,740
564,9/24/2015,766.93,625,841
869,3/17/2005,8812.92,763,427
231,12/10/2012,6844.02,647,823
745,4/7/2016,4765.45,549,961
601,3/3/2009,4881.57,379,518
885,6/7/2008,3425.83,951,615
295,7/31/2004,8998.21,279,449
394,7/2/2020,2201.56,359,599
970,1/29/2000,3302.47,783,693
815,10/10/2012,5270.42,967,310
596,7/9/2016,2986.32,738,787
317,6/8/2021,9213.79,721,474
364,10/16/2005,8061.6,805,82
803,11/22/2015,4725.47,904,901
383,10/16/2014,5971.82,944,436
390,7/24/2003,1575.34,140,295
47,9/14/2005,7067.5,341,244
31,2/25/2002,300.5,555,625
1000,5/2/2019,2925.68,398,936
903,3/2/2001,1411.51,702,594
318,1/1/2002,1247.13,950,489
727,4/27/2012,5691.4,128,175
641,1/14/2006,9975.72,142,862
73,11/6/2011,784.8,237,32
946,7/13/2019,8467.9,604,971
768,9/25/2007,5768.43,412,539
408,9/21/2014,6796.04,542,959
522,1/19/2016,1408.49,447,54
445,3/17/2018,3353.35,465,854
250,12/22/2010,5053.82,653,795
401,10/21/2002,3479.83,928,850
283,4/10/2012,5044.86,873,234
754,2/27/2011,2.02,880,76
215,12/3/2003,7886.69,316,447
638,12/18/2019,5242.94,504,578
252,9/28/2015,5899.0,72,579
405,5/30/2014,8865.24,403,947
929,3/28/2017,8185.14,829,420
555,7/24/2010,7920.77,947,949
459,10/21/2012,3995.45,967,724
769,3/7/2014,9221.75,128,425
630,9/2/2020,2274.15,817,733
771,10/9/2018,7701.04,595,194
174,9/25/2015,4919.79,268,498
888,6/11/2012,2949.66,238,46
296,9/22/2004,6741.79,273,573
316,12/29/2022,8667.4,689,411
516,12/17/2012,1523.95,838,556
837,9/7/2005,462.03,966,576
843,3/30/2010,5797.97,386,196
82,5/25/2022,8655.29,169,171
142,1/21/2015,2799.65,494,283
391,8/12/2003,6757.89,131,676
423,9/3/2020,3755.84,780,410
96,3/19/2007,1805.52,205,627
229,9/8/2008,1519.2,186,293
954,10/16/2001,8868.01,345,955
989,7/24/2019,7137.1,737,777
783,3/20/2015,1416.43,6,795
279,2/13/2009,1292.91,173,609
556,11/1/2010,9627.1,604,937
52,8/4/2002,3521.94,511,627
237,1/28/2017,3228.62,513,172
940,9/29/2007,7827.53,988,682
895,5/4/2018,8592.08,301,214
364,10/21/2017,299.69,184,480
266,3/16/2008,6597.33,243,488
976,8/9/2022,7534.54,781,362
401,5/12/2020,6500.62,46,141
461,11/12/2010,7384.99,391,691
36,7/10/2000,5858.07,106,87
928,1/25/2019,151.42,821,261
382,7/21/2002,6459.2,931,63
463,1/21/2007,8257.61,493,40
849,8/31/2005,8249.35,207,644
23,5/18/2005,5714.98,612,570
878,11/30/2002,3287.57,721,226
192,3/1/2007,9219.24,646,65
864,9/3/2007,6709.12,461,39
273,3/17/2014,3557.54,902,954
761,12/26/2005,9234.06,528,85
600,8/23/2004,1805.96,28,471
385,4/13/2000,7059.75,202,574
522,1/13/2001,147.16,127,655
840,5/9/2004,192.82,994,518
