StoreID,Quantity,LastRestockedDate,ProductID,SupplierID,EmployeeID
323,281,3/31/2013,543,690,698
747,8268,9/2/2002,839,942,246
991,5915,1/20/2013,265,976,677
945,614,7/5/2021,797,600,377
178,4910,1/23/2004,847,841,502
541,134,1/6/2004,85,814,961
29,245,2/13/2002,956,215,494
888,7883,4/14/2018,605,8,423
613,7071,11/30/2006,955,461,586
530,2309,3/1/2010,981,170,705
78,3753,9/6/2007,671,957,56
429,2181,1/20/2016,140,185,263
922,5718,3/29/2020,542,840,374
538,6277,1/23/2016,555,935,92
902,7468,10/9/2010,374,93,439
352,8362,4/27/2013,896,623,729
245,8664,7/30/2019,177,825,109
986,929,10/15/2010,106,567,844
598,4156,8/14/2014,973,999,838
579,3913,11/9/2005,701,331,449
656,4019,7/18/2011,331,737,683
920,2390,5/28/2001,337,632,563
754,4237,9/19/2011,902,466,894
452,3449,4/14/2017,529,227,672
705,3334,2/1/2006,323,314,756
601,9014,8/15/2015,764,483,554
52,166,11/2/2003,426,984,533
762,8217,11/15/2000,310,285,607
503,1696,11/5/2007,597,835,559
857,7580,10/25/2011,580,243,600
452,9584,7/30/2016,256,533,650
923,7004,5/27/2015,670,112,910
353,5836,12/31/2011,978,841,426
468,7504,10/28/2007,240,903,306
639,218,3/1/2006,754,161,873
230,5336,2/18/2016,807,664,850
222,2053,2/5/2021,57,1,347
626,5781,2/29/2000,392,764,419
362,7718,2/12/2020,477,924,194
583,4042,4/29/2006,19,310,542
634,6167,11/21/2006,552,275,4
343,7341,1/17/2015,916,761,1000
961,4701,10/3/2000,895,367,510
458,3104,4/5/2019,768,860,515
157,7788,4/16/2022,365,544,202
514,9603,9/13/2017,708,181,980
565,4711,2/3/2017,115,643,625
949,1763,12/16/2022,264,753,77
406,7805,4/17/2017,242,533,177
996,1081,12/8/2004,748,924,444
354,7392,9/26/2005,697,528,971
216,4387,1/29/2005,275,422,989
294,9922,3/30/2009,716,283,331
86,5442,2/10/2000,372,974,670
433,624,2/2/2019,701,334,70
138,875,9/9/2007,552,898,277
793,5816,11/25/2005,725,844,216
241,2021,7/11/2005,804,183,464
614,2387,6/5/2018,179,376,17
605,9367,9/11/2011,35,372,481
367,2655,11/12/2020,63,455,79
250,263,7/17/2016,850,221,395
691,410,2/5/2020,168,129,736
712,1952,1/30/2001,996,192,428
420,666,1/25/2020,348,349,335
852,7727,10/17/2008,739,321,572
786,5199,11/15/2022,239,382,515
871,460,7/22/2003,367,567,881
354,1706,3/8/2007,279,95,494
768,101,9/26/2017,125,75,730
13,5211,6/9/2012,754,68,223
708,5321,11/21/2013,549,775,420
767,2209,4/21/2001,451,304,594
851,5790,4/15/2009,830,160,24
833,8966,10/24/2019,725,614,974
533,2184,4/17/2005,508,702,30
449,9750,12/13/2013,387,493,694
803,1629,4/4/2003,807,691,211
551,3525,3/7/2005,500,388,732
323,356,3/5/2005,517,95,962
391,9326,3/14/2022,188,567,370
383,7825,5/22/2022,908,142,896
238,3465,10/31/2010,730,302,172
142,357,3/21/2004,181,300,130
919,2909,10/24/2008,433,923,569
917,8910,3/17/2018,185,937,482
646,8882,2/18/2019,298,767,204
635,7340,8/30/2001,756,150,97
901,143,9/26/2012,414,323,352
5,7826,9/28/2022,618,672,199
240,4131,7/11/2008,287,693,60
59,8509,3/28/2012,711,966,903
449,372,4/1/2009,642,92,920
382,6534,6/21/2016,208,559,258
47,7273,4/12/2006,490,365,504
665,5579,10/10/2001,62,693,97
667,8222,8/7/2012,51,923,451
499,3163,1/8/2011,36,218,319
453,3382,11/1/2006,977,153,80
844,7746,11/25/2010,64,962,384
339,5629,5/3/2011,309,623,974
288,3913,7/24/2002,448,653,703
424,9194,2/15/2004,872,805,290
335,7738,5/4/2002,340,352,448
763,693,6/30/2020,724,462,978
843,6491,6/14/2007,361,115,102
183,5846,6/5/2003,970,680,543
572,4951,10/22/2015,474,575,184
72,2482,2/4/2005,652,108,354
833,2802,4/19/2005,754,282,364
774,4489,4/10/2011,814,599,244
654,2900,9/5/2012,393,66,712
563,7263,8/1/2021,232,851,447
837,1140,3/26/2010,259,483,425
890,1023,8/4/2007,916,723,552
240,5932,3/17/2010,790,142,634
73,5797,10/25/2014,831,646,190
939,680,1/10/2009,4,307,347
610,3080,4/21/2010,226,956,1
725,2247,3/30/2022,954,692,765
463,2918,11/16/2008,447,920,382
226,9545,1/3/2009,459,423,746
705,2732,8/21/2007,961,763,787
870,1926,9/24/2013,334,874,134
710,6162,5/21/2005,423,825,55
756,3349,8/22/2001,868,442,471
492,5114,2/18/2007,233,135,470
996,1251,1/26/2019,164,987,386
220,3389,4/20/2003,620,979,783
494,2464,7/28/2009,674,15,66
664,8193,1/5/2017,434,466,211
709,3130,2/10/2007,87,356,851
804,9958,11/15/2012,635,665,691
667,6035,10/2/2005,466,900,752
810,1768,2/21/2011,214,876,910
520,2251,9/4/2006,360,133,694
401,4123,3/31/2002,196,883,986
73,7891,12/15/2001,447,565,672
59,5864,4/14/2022,980,103,65
5,1404,10/6/2001,402,773,656
676,6431,1/10/2005,562,95,808
885,8097,1/31/2009,522,93,216
189,1642,8/31/2020,83,308,520
496,4466,2/29/2000,310,64,199
416,3417,7/12/2017,571,780,575
73,9365,10/23/2011,575,403,997
282,7560,4/23/2008,978,845,737
388,6403,7/12/2014,567,3,604
588,3384,4/27/2013,352,478,484
476,587,6/20/2021,805,575,156
5,7501,1/8/2001,975,7,167
251,3772,1/27/2010,972,605,505
491,9928,4/12/2002,138,691,363
192,5241,11/18/2003,712,747,469
729,7248,6/17/2010,734,738,870
208,1248,3/9/2003,230,514,332
782,3196,5/13/2014,918,174,313
794,2219,4/27/2007,309,469,944
141,3485,1/23/2018,882,274,116
207,8894,6/22/2005,375,604,245
746,8084,7/27/2009,259,53,917
221,1793,1/19/2005,330,495,243
726,1736,2/24/2004,867,269,691
499,297,9/8/2015,475,873,91
701,5256,12/17/2010,244,814,638
66,2805,4/14/2015,553,960,756
827,8344,3/30/2011,505,911,658
498,6827,5/5/2008,644,869,715
915,4322,6/2/2008,824,67,108
164,966,5/3/2017,307,47,127
803,1565,12/8/2022,454,284,15
769,5678,11/5/2007,464,529,700
903,3653,7/10/2011,179,727,41
133,7271,4/15/2003,326,16,36
925,7135,3/16/2018,518,717,927
202,8024,2/27/2001,855,989,852
615,107,1/16/2005,85,457,409
846,5332,6/15/2008,929,383,823
162,8919,12/5/2019,873,726,371
505,6700,5/25/2019,834,599,539
615,3889,11/15/2005,585,65,466
390,3006,12/3/2021,577,440,900
553,5921,5/17/2005,274,752,281
968,9189,10/12/2017,496,56,472
468,9985,4/20/2022,109,144,546
31,1678,1/5/2022,678,127,176
157,1175,9/14/2008,839,38,700
580,7720,8/30/2004,675,258,6
525,5210,3/25/2019,270,807,806
617,5065,8/4/2007,750,636,565
39,3898,6/27/2009,707,961,290
63,22,2/20/2003,560,423,991
763,8537,9/1/2011,681,333,256
699,6496,1/28/2002,108,464,829
238,2899,5/18/2001,671,136,586
903,1397,7/11/2008,285,521,396
697,2199,2/21/2017,820,451,512
166,8953,4/16/2015,977,178,84
797,667,5/18/2021,954,688,6
483,628,12/21/2001,359,795,350
813,4280,6/22/2000,905,344,546
88,6170,12/19/2015,588,870,391
392,8506,6/11/2021,689,542,557
566,5428,4/14/2020,736,585,248
837,7494,9/24/2015,907,256,759
71,3249,11/22/2018,295,76,751
564,4759,11/15/2011,177,822,810
155,1662,5/11/2016,98,326,648
233,600,3/17/2016,785,26,332
372,4916,4/3/2015,424,743,386
288,690,7/29/2015,374,129,344
350,2981,12/15/2015,158,871,363
867,6804,4/19/2001,183,324,413
74,5714,9/6/2016,581,590,128
528,3539,10/9/2012,986,27,670
809,764,3/20/2019,327,15,387
98,776,8/1/2017,804,434,659
108,832,11/21/2001,779,764,745
47,5716,10/4/2012,500,876,223
160,3583,1/8/2019,884,848,160
781,871,9/28/2016,310,291,169
109,8263,7/27/2012,451,427,582
933,896,10/16/2021,771,419,104
761,5815,10/17/2021,66,267,127
850,1159,7/11/2019,69,168,202
477,9962,2/10/2022,725,432,894
583,912,5/11/2012,356,412,718
297,1524,12/5/2010,589,440,966
439,7394,5/16/2016,144,445,896
810,2157,3/17/2010,70,951,476
950,2138,7/11/2014,53,324,914
73,3105,1/31/2006,676,262,37
469,9379,8/9/2014,838,572,39
1000,7398,8/15/2007,117,699,613
230,4967,4/1/2011,284,438,570
845,1395,12/4/2019,859,348,620
220,4371,1/23/2005,236,918,922
289,1159,1/28/2018,671,736,133
807,6674,8/12/2017,266,82,907
909,2556,4/28/2001,13,469,700
212,3982,8/12/2001,165,559,279
950,2101,11/2/2013,282,147,862
160,2987,1/28/2008,707,748,539
761,9086,5/1/2022,9,125,964
582,2548,6/2/2003,249,877,442
871,3427,2/26/2005,750,151,318
684,175,10/4/2014,823,993,541
241,3972,9/1/2017,348,240,197
478,8371,1/12/2010,55,140,799
163,212,12/28/2005,95,546,854
705,679,8/25/2008,960,549,106
60,6845,1/28/2007,812,953,111
415,8197,5/13/2003,414,662,892
143,4521,3/8/2002,862,291,798
612,8532,12/7/2018,98,521,342
489,3294,2/15/2016,221,820,386
990,4342,3/31/2004,349,664,251
740,311,3/18/2005,305,281,850
327,8987,8/30/2016,80,733,249
592,1800,12/3/2017,234,636,152
914,7738,5/18/2006,483,58,742
880,6168,10/25/2000,184,65,208
180,935,10/26/2004,161,301,426
884,2943,8/2/2021,354,759,912
465,8452,10/26/2000,328,164,110
293,1907,10/13/2009,835,946,852
737,5062,2/12/2011,163,563,68
962,3072,9/22/2016,870,907,632
707,2117,2/13/2020,986,952,204
592,8708,1/7/2002,42,391,666
869,2659,6/7/2005,787,107,619
873,7417,9/7/2020,446,777,16
821,5678,8/26/2017,869,774,416
904,4051,12/3/2017,434,773,114
588,4594,11/28/2006,556,921,794
976,5338,12/26/2005,116,782,27
561,7742,12/19/2001,548,1,197
106,9533,1/12/2004,42,693,858
283,9817,3/19/2007,933,892,105
964,9375,3/27/2007,234,673,75
912,2864,4/13/2021,122,637,456
797,5345,10/23/2015,17,957,72
467,5437,7/4/2007,97,38,192
844,7457,3/4/2017,317,34,707
907,9775,4/14/2000,450,482,789
98,3482,8/26/2021,725,667,953
107,2484,7/26/2016,454,361,283
281,5683,10/13/2008,807,389,934
845,954,10/28/2006,220,57,723
644,3883,4/11/2018,930,948,849
632,8249,3/2/2017,127,456,992
325,5815,8/22/2011,82,20,796
228,5572,1/31/2006,183,527,770
284,2614,6/14/2022,690,980,571
353,1163,11/27/2003,414,918,616
96,3695,7/7/2022,475,450,73
892,1086,7/23/2012,404,832,244
750,3050,11/18/2016,594,750,218
520,7137,1/8/2003,845,672,306
148,9872,1/13/2013,357,416,127
779,8390,4/3/2012,130,273,634
433,5902,10/19/2003,730,939,723
695,1770,8/19/2004,784,795,451
716,2318,10/18/2003,301,323,597
421,5807,2/26/2009,996,337,678
82,2607,12/26/2020,746,166,13
695,4514,4/17/2018,634,728,38
970,4806,11/22/2021,271,448,394
405,9257,7/16/2017,937,23,967
279,214,1/2/2011,957,530,381
790,2766,9/18/2012,441,601,131
25,3614,3/14/2020,277,328,710
833,3066,9/27/2006,509,718,540
653,9530,12/27/2015,822,247,312
240,1312,3/28/2006,305,635,888
517,3930,12/8/2001,692,680,776
911,8673,10/2/2005,319,879,817
887,9368,4/11/2020,551,487,66
982,982,12/3/2009,239,271,179
41,2760,10/27/2008,119,90,509
127,7374,1/11/2013,757,564,351
816,1247,6/27/2021,940,365,910
991,5193,6/22/2022,266,160,770
603,3089,1/19/2007,879,406,264
654,5539,11/15/2006,81,63,37
731,7957,5/7/2011,595,473,487
457,3711,6/2/2000,190,720,572
757,3730,4/6/2009,198,194,181
12,6853,7/20/2011,980,325,597
907,5515,7/7/2008,691,602,767
332,516,11/18/2007,999,416,173
602,1322,8/29/2006,519,242,246
352,5585,1/25/2017,497,407,972
287,7282,5/8/2001,655,832,337
107,5044,12/17/2012,54,777,165
299,1017,11/26/2001,618,511,642
284,8395,7/22/2019,920,786,285
543,9189,9/27/2016,808,519,709
693,3303,9/27/2007,348,128,321
50,4305,10/13/2019,764,182,676
948,8968,11/1/2006,547,233,299
38,2723,8/14/2003,254,950,996
2,7274,9/2/2021,839,549,495
894,700,3/10/2006,521,966,189
22,6640,12/31/2000,668,520,245
297,3959,12/22/2011,319,430,447
272,9887,4/15/2005,82,837,858
767,4151,11/14/2002,515,694,195
581,2533,5/11/2011,43,436,455
980,6878,3/23/2012,241,747,389
375,2825,10/6/2019,91,562,478
596,5022,4/14/2010,923,23,951
194,442,12/31/2013,358,69,952
895,2927,8/10/2016,757,378,639
81,9325,10/29/2006,477,508,144
621,6830,4/27/2018,946,177,803
13,4208,3/6/2015,304,471,462
38,9328,2/13/2013,928,742,250
608,2232,8/19/2018,214,328,522
327,262,1/16/2012,808,458,453
446,8791,2/5/2017,856,82,404
831,5522,1/28/2012,989,58,965
208,8372,11/13/2000,511,177,860
848,1107,6/27/2001,912,59,437
570,9311,9/6/2020,140,478,794
924,5514,7/31/2002,164,274,467
410,5685,2/22/2006,651,473,362
213,1686,2/16/2017,30,163,616
875,2774,2/12/2011,988,672,924
382,3409,6/5/2001,767,701,164
992,9667,3/27/2013,765,895,204
582,6307,11/7/2006,668,722,767
664,9775,4/30/2014,30,883,501
590,50,4/20/2013,741,427,733
279,3915,12/3/2019,437,790,116
305,6563,1/27/2004,428,1,258
431,2555,3/18/2010,203,388,552
917,7290,2/12/2004,534,474,405
708,4676,10/23/2016,333,789,199
444,5785,3/13/2022,584,464,942
171,5447,12/5/2005,12,886,512
35,5129,6/2/2014,817,135,976
293,6655,9/22/2002,880,659,361
175,8148,1/7/2000,497,709,920
937,1616,5/17/2012,864,261,437
308,8261,9/24/2011,134,782,232
874,5674,8/3/2022,187,652,367
95,2394,12/30/2015,69,912,162
82,6983,5/16/2018,289,697,884
926,6135,1/29/2014,863,987,768
136,7757,3/10/2016,581,105,855
894,4568,12/30/2011,149,565,559
9,7875,6/15/2009,240,654,820
768,6787,6/14/2022,829,250,985
410,5260,1/29/2022,772,42,46
383,8443,10/21/2002,544,257,769
255,1942,5/26/2009,337,595,115
378,1646,3/20/2020,827,450,436
822,8872,7/23/2020,222,513,440
654,8482,9/20/2010,224,310,351
271,6811,11/28/2009,827,912,649
908,4338,9/5/2004,233,787,709
954,8155,4/22/2001,218,227,609
285,9011,4/13/2001,916,88,74
927,8522,9/22/2006,6,271,482
106,1620,11/30/2019,298,638,709
850,957,9/5/2012,209,853,790
175,2835,7/10/2016,782,171,65
353,1083,4/14/2001,611,335,3
195,2759,7/29/2021,552,76,721
920,6494,9/16/2013,834,683,510
253,7325,5/14/2019,835,383,462
581,8249,2/10/2005,240,185,555
377,6660,9/15/2001,749,22,694
315,9549,5/27/2011,701,923,144
718,8638,8/2/2007,899,735,595
732,7344,12/21/2002,655,21,292
560,9451,8/21/2014,341,217,730
889,1284,6/18/2002,716,187,176
421,5386,1/4/2022,645,846,995
819,7286,8/6/2013,303,508,469
812,5723,1/26/2004,36,790,153
899,4299,5/21/2007,749,101,690
862,5196,9/14/2016,78,952,270
773,9068,3/17/2019,460,372,856
242,4345,10/20/2015,275,471,827
717,5131,9/17/2000,878,171,489
706,15,10/15/2014,301,891,439
668,6349,4/15/2009,328,622,8
875,3122,12/24/2017,377,27,350
421,9060,8/17/2019,711,613,457
813,4773,6/24/2010,675,315,345
634,5921,5/19/2002,858,578,840
365,9090,12/31/2017,847,204,308
88,8424,5/2/2013,81,68,708
359,2740,2/27/2021,377,128,267
754,4687,6/6/2011,192,630,389
415,9447,11/13/2012,807,48,525
477,5386,12/9/2003,797,460,455
26,916,3/3/2011,858,787,36
601,5983,11/9/2011,460,906,347
900,6209,9/7/2002,916,346,433
628,6567,9/23/2019,16,600,896
939,7150,12/28/2008,491,97,444
134,7946,9/23/2001,867,20,90
882,4905,5/11/2020,601,956,361
650,4841,1/13/2014,887,202,879
816,4437,1/15/2001,667,53,430
350,9514,1/22/2019,315,92,497
650,9844,12/27/2013,875,317,213
584,1857,5/9/2015,251,531,587
670,5337,4/26/2010,890,927,334
107,5316,2/7/2005,554,793,177
194,5809,10/24/2021,442,957,70
917,7052,7/8/2009,933,226,92
457,6560,10/1/2016,850,1000,316
571,7673,11/11/2001,101,875,974
935,7594,1/18/2014,47,536,317
215,8441,10/12/2011,497,333,685
450,7726,11/14/2000,450,16,8
526,6993,5/23/2013,319,59,767
256,9804,12/2/2016,109,840,134
920,3486,1/4/2004,284,864,512
279,5579,7/20/2016,152,117,900
367,3425,10/8/2016,215,899,719
565,9437,4/6/2014,480,504,618
860,7578,7/5/2019,306,498,718
323,2545,12/8/2000,225,927,730
965,9543,2/6/2016,852,883,544
829,9254,6/16/2020,593,46,81
463,2027,4/8/2020,663,482,541
719,9102,11/6/2001,937,845,356
689,6649,7/22/2020,187,943,348
399,4628,9/13/2015,717,638,980
62,6696,3/25/2011,60,533,289
238,3744,8/24/2009,189,630,406
409,440,10/29/2000,615,72,228
976,4413,9/19/2019,599,197,525
906,6455,12/17/2013,807,450,527
546,3515,2/1/2002,102,540,41
232,1335,10/18/2008,26,329,211
589,6081,9/15/2008,780,37,53
383,4046,12/12/2001,214,277,612
443,6305,1/21/2022,486,365,378
910,1703,11/28/2015,318,560,56
897,1878,8/16/2013,788,378,434
841,962,3/16/2013,485,200,235
746,7525,5/24/2010,90,854,705
688,71,5/26/2009,395,122,708
590,4228,8/20/2008,343,464,523
111,8382,6/3/2015,45,17,741
765,289,1/20/2022,172,676,482
124,4046,9/30/2011,667,126,121
96,497,6/19/2019,476,972,719
757,5714,8/29/2018,712,289,551
47,1810,3/12/2012,529,709,89
202,5883,5/19/2007,151,887,302
524,2785,9/10/2005,10,163,620
510,6612,8/3/2015,262,666,908
58,1844,10/12/2012,754,858,953
407,9083,7/29/2019,486,224,389
269,2644,2/22/2007,442,111,643
905,3761,11/26/2018,421,856,395
404,4994,6/22/2009,13,25,506
435,3759,4/15/2013,888,830,947
161,7025,7/13/2002,131,780,14
402,8178,6/14/2012,262,87,189
295,8869,8/18/2005,657,711,128
299,524,8/23/2010,739,478,107
16,8563,10/15/2013,931,137,492
627,4445,1/20/2002,602,525,902
879,8716,4/19/2001,411,244,868
541,6220,12/12/2006,699,824,745
962,3711,4/8/2017,153,599,422
710,4566,3/21/2014,916,605,699
992,8047,5/12/2021,241,257,595
543,2171,10/5/2017,752,48,970
550,6277,7/5/2001,996,39,813
498,1534,12/30/2004,266,800,773
402,6630,1/22/2013,75,964,229
142,9809,7/30/2016,145,463,432
84,9843,12/1/2015,498,816,485
523,6257,3/10/2019,165,376,336
548,505,2/13/2000,714,2,384
611,6261,6/26/2020,722,605,893
726,2029,7/20/2007,393,656,870
483,6028,8/6/2019,192,651,911
4,3074,5/20/2016,86,221,634
119,7353,4/13/2003,669,636,161
700,7562,4/1/2021,325,228,488
77,2681,12/30/2019,812,104,380
246,5839,7/29/2014,553,927,869
718,6023,4/21/2011,379,642,386
88,2558,9/19/2000,999,416,860
354,975,5/21/2021,87,541,473
632,7302,5/26/2011,534,430,20
476,8753,9/4/2018,456,358,585
54,7638,3/9/2017,61,472,300
294,4357,6/10/2003,859,396,992
291,4362,12/16/2022,140,13,31
52,9513,12/19/2011,326,487,806
426,1366,1/10/2008,127,389,654
671,2574,6/20/2006,904,926,316
339,2583,10/25/2016,954,958,165
599,3676,8/23/2016,189,603,275
950,1106,12/2/2018,107,563,509
286,4142,11/7/2021,513,278,65
579,7562,5/9/2018,491,418,743
765,4812,12/6/2008,623,560,781
924,6381,2/18/2017,137,457,772
362,569,8/3/2006,825,860,62
105,8186,11/18/2008,31,551,206
628,8194,11/11/2021,713,164,681
136,900,2/15/2002,981,496,783
294,9952,4/27/2019,628,391,774
207,6981,6/20/2009,198,552,652
336,5083,2/25/2013,713,580,260
687,8921,10/26/2003,80,998,414
584,8269,2/8/2018,531,775,336
322,8560,4/17/2003,931,199,96
619,3622,5/29/2006,370,294,494
448,6491,6/7/2010,671,202,277
103,4152,4/27/2005,200,523,300
94,2433,6/10/2004,43,493,551
178,853,10/2/2007,545,181,78
557,3424,2/26/2021,640,25,782
360,7461,11/5/2019,29,691,973
973,9305,12/9/2016,288,141,935
518,750,3/15/2002,308,1,456
495,783,11/14/2011,381,695,969
549,9381,9/26/2009,701,232,224
178,7294,6/11/2022,688,217,433
643,9032,1/13/2002,741,165,178
431,9848,12/27/2013,175,127,268
35,2732,8/13/2013,393,959,431
604,2626,5/20/2018,735,852,978
542,3745,9/25/2017,929,408,709
939,8116,11/9/2009,459,814,721
186,9933,2/7/2005,66,526,824
298,9853,8/26/2007,575,116,582
401,7898,1/4/2002,785,479,276
182,1520,4/2/2012,489,570,347
976,9882,5/3/2009,233,672,430
423,2896,1/24/2017,24,717,113
505,5850,2/17/2019,818,542,347
496,8760,6/19/2005,356,874,927
167,9042,10/11/2009,727,563,53
348,1417,12/2/2017,664,515,878
700,3865,6/10/2003,872,161,31
947,8599,8/8/2012,522,72,270
55,1574,10/5/2015,630,480,457
131,4205,8/29/2010,441,473,168
489,2833,3/13/2005,949,171,550
801,8362,1/12/2000,859,617,964
360,5164,8/26/2002,13,7,147
422,1543,5/7/2002,713,619,534
336,561,6/25/2001,482,28,233
586,9529,8/24/2022,818,44,203
202,6923,3/23/2021,537,466,157
864,9031,8/31/2020,624,642,963
993,7582,11/12/2003,668,54,439
932,867,3/19/2020,550,143,896
168,5704,12/7/2015,111,859,154
573,8901,4/16/2010,787,992,597
996,7431,6/15/2013,526,437,636
519,8998,7/27/2011,269,979,640
288,1536,4/19/2007,730,78,153
249,8948,2/19/2012,145,265,38
12,5662,1/31/2016,683,318,244
539,8851,1/18/2017,157,158,796
130,6464,3/5/2008,178,820,935
958,7238,6/10/2006,458,136,140
142,9668,6/10/2012,517,576,147
689,4264,1/1/2001,36,19,17
455,3107,10/2/2016,999,771,293
541,4683,1/6/2013,110,80,28
704,9673,11/20/2009,550,523,199
52,8757,1/12/2001,695,318,739
137,9720,2/2/2004,700,648,691
683,1780,2/27/2005,274,237,103
240,4771,3/5/2007,437,237,7
985,7853,4/14/2013,71,779,16
325,5807,4/17/2021,923,166,193
620,9253,3/29/2010,254,216,102
103,3395,8/24/2008,555,956,345
472,1420,5/3/2003,882,854,777
76,4419,9/14/2003,489,98,879
79,5506,1/20/2016,189,36,653
118,1163,11/27/2020,524,143,429
994,2049,12/12/2001,15,937,403
313,821,10/21/2015,822,288,537
735,9421,3/7/2013,575,11,11
116,7046,2/24/2007,809,684,117
663,7048,12/5/2008,691,28,370
370,8934,2/14/2005,741,297,25
602,6388,9/24/2022,287,750,643
943,2384,6/4/2007,657,448,885
218,2318,11/17/2004,291,629,306
705,4484,9/28/2006,104,254,315
80,4845,7/18/2000,573,521,692
759,7054,9/8/2010,789,445,784
724,3334,7/6/2013,389,136,185
286,3073,7/26/2006,438,357,158
212,9277,11/10/2019,396,647,44
76,3021,9/19/2000,254,745,197
