InventoryID,Quantity,LastRestockedDate,ProductID,SupplierID
68,897,2/22/2003,68,68
69,895,12/30/2020,69,69
70,14,3/11/2019,70,70
71,234,11/26/2014,71,71
72,409,3/18/2016,72,72
73,244,6/28/2009,73,73
74,696,7/13/2008,74,74
75,778,7/22/2001,75,75
76,583,6/12/2021,76,76
77,476,10/4/2017,77,77
78,200,12/18/2022,78,78
79,235,7/25/2016,79,79
80,704,6/2/2020,80,80
81,794,10/27/2009,81,81
82,716,3/8/2017,82,82
83,735,12/16/2009,83,83
84,264,9/14/2012,84,84
85,406,12/17/2016,85,85
86,819,10/13/2012,86,86
87,668,3/15/2011,87,87
88,224,4/27/2006,88,88
89,897,5/29/2007,89,89
90,812,9/12/2021,90,90
91,51,3/23/2017,91,91
92,570,1/23/2020,92,92
93,248,7/27/2020,93,93
94,250,2/15/2012,94,94
95,189,9/2/2007,95,95
96,301,6/17/2011,96,96
97,95,5/1/2015,97,97
98,205,5/30/2017,98,98
99,45,1/21/2017,99,99
100,409,9/4/2008,100,100
101,51,7/28/2014,101,101
102,281,7/1/2014,102,102
103,632,1/1/2008,103,103
104,7,7/3/2012,104,104
105,799,12/9/2017,105,105
106,883,12/26/2003,106,106
107,896,11/24/2004,107,107
108,374,11/18/2016,108,108
109,341,1/4/2005,109,109
110,361,12/29/2010,110,110
111,101,10/30/2013,111,111
112,378,7/27/2014,112,112
113,164,6/6/2019,113,113
114,674,6/14/2016,114,114
115,228,11/7/2014,115,115
116,89,12/27/2004,116,116
117,404,10/1/2012,117,117
118,796,6/16/2002,118,118
119,864,5/30/2011,119,119
120,749,9/24/2007,120,120
121,760,9/15/2001,121,121
122,747,2/2/2019,122,122
123,719,12/21/2004,123,123
124,635,9/10/2020,124,124
125,623,1/29/2010,125,125
126,53,11/19/2009,126,126
127,69,10/13/2021,127,127
128,989,8/30/2016,128,128
129,534,2/1/2014,129,129
130,49,3/29/2006,130,130
131,404,2/22/2016,131,131
132,835,12/5/2007,132,132
133,235,4/19/2019,133,133
134,17,12/25/2014,134,134
135,376,2/21/2001,135,135
136,217,9/6/2007,136,136
137,388,8/7/2008,137,137
138,506,5/14/2018,138,138
139,365,11/1/2014,139,139
140,762,10/12/2021,140,140
141,341,9/25/2012,141,141
142,999,1/24/2009,142,142
143,378,9/23/2016,143,143
144,438,10/18/2016,144,144
145,365,6/16/2004,145,145
146,100,12/30/2017,146,146
147,424,10/18/2000,147,147
148,528,4/18/2001,148,148
149,145,9/21/2007,149,149
150,689,2/10/2022,150,150
151,134,1/16/2015,151,151
152,986,5/21/2003,152,152
153,51,9/25/2021,153,153
154,182,2/19/2017,154,154
155,838,1/2/2000,155,155
156,356,8/22/2009,156,156
157,431,2/16/2010,157,157
158,807,11/1/2010,158,158
159,302,7/5/2003,159,159
160,901,6/17/2019,160,160
161,848,1/27/2018,161,161
162,835,8/9/2014,162,162
163,805,8/24/2009,163,163
164,997,1/28/2003,164,164
165,831,6/27/2009,165,165
166,866,8/21/2001,166,166
167,149,11/17/2001,167,167
168,735,9/11/2000,168,168
169,288,4/23/2014,169,169
170,128,4/7/2016,170,170
171,845,12/15/2021,171,171
172,507,2/27/2002,172,172
173,67,7/17/2002,173,173
174,101,11/19/2020,174,174
175,808,7/8/2002,175,175
176,459,7/9/2013,176,176
177,746,9/12/2007,177,177
178,287,6/29/2000,178,178
179,772,11/5/2012,179,179
180,218,5/22/2021,180,180
181,647,1/16/2012,181,181
182,99,6/28/2021,182,182
183,410,9/6/2013,183,183
184,456,8/25/2018,184,184
185,104,4/11/2015,185,185
186,158,2/24/2009,186,186
187,728,5/11/2017,187,187
188,214,12/31/2009,188,188
189,135,5/15/2021,189,189
190,110,1/8/2000,190,190
191,478,12/4/2020,191,191
192,614,6/6/2009,192,192
193,760,1/29/2021,193,193
194,413,11/24/2016,194,194
195,395,5/13/2017,195,195
196,724,9/21/2013,196,196
197,841,10/7/2001,197,197
198,920,9/16/2014,198,198
199,57,12/12/2014,199,199
200,559,7/2/2002,200,200
201,196,11/20/2007,201,201
202,5,11/22/2007,202,202
203,994,5/12/2010,203,203
204,301,4/29/2011,204,204
205,145,4/7/2018,205,205
206,425,1/4/2019,206,206
207,932,1/5/2004,207,207
208,481,4/18/2010,208,208
209,932,1/16/2002,209,209
210,279,4/3/2020,210,210
211,744,9/15/2019,211,211
212,819,9/12/2018,212,212
213,214,7/16/2012,213,213
214,989,9/30/2005,214,214
215,432,3/28/2016,215,215
216,747,7/1/2002,216,216
217,716,1/4/2020,217,217
218,349,7/16/2011,218,218
219,931,9/30/2008,219,219
220,585,4/9/2001,220,220
221,216,7/18/2007,221,221
222,804,4/6/2007,222,222
223,240,3/5/2011,223,223
224,705,8/15/2017,224,224
225,791,10/11/2001,225,225
226,806,10/11/2002,226,226
227,995,7/7/2002,227,227
228,47,4/9/2008,228,228
229,430,11/18/2005,229,229
230,874,1/7/2015,230,230
231,307,12/28/2004,231,231
232,686,8/27/2007,232,232
233,90,2/14/2019,233,233
234,980,3/2/2006,234,234
235,411,10/30/2001,235,235
236,377,2/23/2012,236,236
237,937,5/29/2015,237,237
238,397,3/4/2008,238,238
239,484,6/7/2012,239,239
240,264,3/27/2013,240,240
241,345,2/10/2004,241,241
242,240,4/26/2005,242,242
243,450,10/12/2022,243,243
244,150,1/11/2008,244,244
245,804,9/6/2007,245,245
246,458,4/28/2010,246,246
247,341,8/21/2014,247,247
248,262,4/23/2017,248,248
249,841,8/3/2001,249,249
250,896,1/17/2013,250,250
251,218,10/13/2015,251,251
252,152,3/3/2008,252,252
253,295,11/24/2015,253,253
254,365,8/18/2003,254,254
255,35,12/12/2017,255,255
256,514,11/30/2022,256,256
257,553,9/23/2017,257,257
258,761,9/14/2000,258,258
259,343,6/6/2011,259,259
260,376,8/21/2020,260,260
261,540,1/8/2020,261,261
262,162,8/6/2004,262,262
263,934,5/17/2002,263,263
264,283,4/15/2020,264,264
265,308,4/8/2016,265,265
266,730,4/3/2020,266,266
267,251,10/19/2003,267,267
268,23,12/17/2019,268,268
269,584,2/12/2006,269,269
270,28,8/27/2007,270,270
271,571,9/23/2008,271,271
272,651,1/30/2021,272,272
273,119,1/22/2013,273,273
274,784,1/5/2013,274,274
275,346,6/27/2008,275,275
276,739,12/4/2013,276,276
277,655,6/6/2006,277,277
278,395,6/4/2016,278,278
279,992,5/5/2005,279,279
280,277,1/3/2004,280,280
281,217,12/20/2005,281,281
282,865,10/16/2017,282,282
283,419,9/17/2020,283,283
284,950,1/23/2005,284,284
285,979,2/8/2011,285,285
286,478,6/30/2018,286,286
287,296,7/11/2005,287,287
288,245,4/3/2014,288,288
289,595,2/25/2011,289,289
290,308,3/14/2018,290,290
291,352,2/17/2003,291,291
292,751,2/14/2019,292,292
293,785,4/13/2019,293,293
294,892,3/15/2020,294,294
295,174,11/15/2021,295,295
296,971,12/3/2004,296,296
297,368,12/15/2015,297,297
298,650,9/24/2011,298,298
299,525,3/11/2007,299,299
300,561,1/21/2012,300,300
301,513,10/4/2007,301,301
302,617,2/20/2009,302,302
303,577,8/18/2004,303,303
304,467,4/14/2015,304,304
305,344,2/19/2015,305,305
306,888,9/25/2009,306,306
307,698,1/21/2015,307,307
308,260,2/5/2003,308,308
309,319,7/28/2000,309,309
310,835,7/24/2019,310,310
311,833,2/9/2012,311,311
312,874,9/10/2016,312,312
313,901,10/8/2009,313,313
314,35,4/9/2015,314,314
315,597,8/31/2003,315,315
316,137,11/21/2011,316,316
317,7,3/23/2013,317,317
318,981,2/8/2014,318,318
319,895,11/2/2014,319,319
320,175,6/6/2002,320,320
321,94,7/31/2012,321,321
322,313,8/31/2009,322,322
323,402,3/5/2008,323,323
324,380,9/8/2022,324,324
325,666,2/20/2022,325,325
326,233,4/9/2007,326,326
327,926,6/8/2012,327,327
328,898,8/17/2017,328,328
329,801,11/16/2007,329,329
330,171,6/30/2022,330,330
331,438,5/8/2002,331,331
332,912,7/17/2018,332,332
333,8,6/16/2006,333,333
334,878,8/2/2005,334,334
335,203,10/1/2013,335,335
336,232,6/23/2020,336,336
337,799,7/23/2008,337,337
338,681,3/13/2015,338,338
339,43,9/17/2008,339,339
340,566,10/22/2004,340,340
341,111,8/1/2001,341,341
342,90,7/18/2002,342,342
343,434,11/27/2007,343,343
344,197,7/1/2018,344,344
345,974,1/17/2013,345,345
346,287,8/1/2019,346,346
347,841,2/12/2011,347,347
348,475,5/8/2016,348,348
349,787,10/24/2003,349,349
350,82,2/9/2011,350,350
351,156,8/2/2001,351,351
352,486,2/11/2000,352,352
353,29,10/25/2022,353,353
354,272,7/17/2004,354,354
355,152,2/22/2016,355,355
356,13,7/16/2004,356,356
357,307,8/4/2019,357,357
358,449,7/17/2016,358,358
359,830,2/10/2004,359,359
360,98,2/7/2015,360,360
361,613,3/10/2017,361,361
362,294,8/24/2022,362,362
363,853,5/24/2022,363,363
364,780,2/3/2020,364,364
365,880,8/21/2015,365,365
366,29,10/24/2007,366,366
367,317,1/1/2021,367,367
368,192,11/15/2010,368,368
369,237,6/28/2003,369,369
370,997,10/2/2009,370,370
371,935,2/11/2000,371,371
372,530,2/8/2014,372,372
373,878,3/29/2016,373,373
374,238,5/14/2021,374,374
375,712,5/29/2007,375,375
376,168,9/17/2000,376,376
377,515,1/30/2006,377,377
378,508,6/27/2006,378,378
379,38,2/25/2020,379,379
380,487,3/14/2000,380,380
381,603,9/10/2015,381,381
382,273,3/28/2012,382,382
383,295,12/17/2022,383,383
384,816,8/14/2005,384,384
385,900,8/28/2021,385,385
386,213,6/6/2011,386,386
387,672,7/25/2004,387,387
388,166,2/22/2009,388,388
389,76,11/13/2010,389,389
390,678,3/17/2014,390,390
391,828,6/7/2010,391,391
392,633,8/11/2011,392,392
393,130,11/9/2022,393,393
394,611,5/7/2020,394,394
395,719,8/13/2022,395,395
396,934,1/30/2004,396,396
397,571,6/22/2006,397,397
398,482,9/7/2022,398,398
399,131,9/14/2021,399,399
400,397,3/24/2000,400,400
401,281,6/4/2001,401,401
402,740,12/5/2014,402,402
403,309,7/16/2020,403,403
404,694,9/8/2021,404,404
405,817,3/27/2008,405,405
406,169,11/7/2014,406,406
407,919,4/3/2000,407,407
408,996,9/20/2011,408,408
409,724,1/23/2008,409,409
410,214,7/4/2009,410,410
411,157,2/5/2002,411,411
412,870,9/7/2010,412,412
413,533,11/18/2007,413,413
414,516,10/10/2013,414,414
415,745,11/1/2018,415,415
416,848,11/11/2015,416,416
417,144,10/25/2000,417,417
418,104,3/25/2019,418,418
419,681,9/25/2001,419,419
420,384,12/10/2012,420,420
421,704,6/26/2020,421,421
422,847,9/30/2013,422,422
423,308,8/17/2011,423,423
424,118,3/22/2002,424,424
425,540,7/25/2020,425,425
426,112,9/17/2003,426,426
427,80,9/8/2001,427,427
428,617,7/13/2001,428,428
429,964,12/20/2004,429,429
430,323,10/22/2010,430,430
431,17,4/30/2012,431,431
432,926,6/26/2021,432,432
433,18,2/9/2017,433,433
434,154,5/1/2002,434,434
435,135,10/22/2002,435,435
436,809,2/10/2002,436,436
437,402,12/8/2001,437,437
438,683,7/12/2009,438,438
439,3,11/17/2016,439,439
440,136,3/23/2010,440,440
441,746,3/22/2009,441,441
442,165,6/6/2018,442,442
443,884,1/9/2016,443,443
444,516,1/6/2020,444,444
445,292,4/24/2016,445,445
446,427,5/10/2016,446,446
447,614,12/5/2003,447,447
448,411,7/23/2021,448,448
449,929,8/24/2003,449,449
450,244,8/4/2022,450,450
451,518,11/11/2012,451,451
452,696,9/24/2009,452,452
453,192,9/11/2002,453,453
454,1000,2/9/2000,454,454
455,582,8/20/2005,455,455
456,749,5/1/2000,456,456
457,54,7/5/2015,457,457
458,228,1/3/2014,458,458
459,801,4/16/2003,459,459
460,42,2/24/2011,460,460
461,334,7/4/2005,461,461
462,626,3/24/2010,462,462
463,648,2/6/2011,463,463
464,493,11/21/2016,464,464
465,788,6/22/2014,465,465
466,836,8/1/2020,466,466
467,988,2/19/2009,467,467
468,468,4/20/2019,468,468
469,500,3/3/2001,469,469
470,156,7/18/2016,470,470
471,254,7/23/2018,471,471
472,369,11/9/2002,472,472
473,357,11/29/2003,473,473
474,109,4/14/2006,474,474
475,638,5/27/2009,475,475
476,894,8/7/2022,476,476
477,105,9/26/2005,477,477
478,610,9/9/2005,478,478
479,111,12/11/2003,479,479
480,853,8/22/2017,480,480
481,392,6/3/2017,481,481
482,79,10/4/2010,482,482
483,324,9/10/2003,483,483
484,852,8/8/2011,484,484
485,851,2/5/2008,485,485
486,236,8/31/2002,486,486
487,258,6/15/2021,487,487
488,152,1/17/2009,488,488
489,33,10/8/2007,489,489
490,937,2/5/2004,490,490
491,948,3/29/2019,491,491
492,822,4/23/2006,492,492
493,738,11/18/2015,493,493
494,341,2/12/2015,494,494
495,269,7/2/2004,495,495
496,101,9/24/2018,496,496
497,434,6/20/2001,497,497
498,470,1/20/2005,498,498
499,621,8/11/2008,499,499
500,585,11/15/2020,500,500
501,651,11/19/2007,501,501
502,377,5/15/2022,502,502
503,964,6/18/2015,503,503
504,844,12/8/2006,504,504
505,690,12/8/2000,505,505
506,995,2/19/2008,506,506
507,943,6/13/2013,507,507
508,746,1/3/2022,508,508
509,279,8/1/2015,509,509
510,461,4/15/2002,510,510
511,116,8/19/2008,511,511
512,148,12/2/2008,512,512
513,248,1/22/2001,513,513
514,902,4/4/2008,514,514
515,493,3/22/2006,515,515
516,110,12/20/2019,516,516
517,214,7/3/2002,517,517
518,280,11/9/2018,518,518
519,544,7/9/2012,519,519
520,957,1/3/2021,520,520
521,800,7/8/2017,521,521
522,233,6/18/2009,522,522
523,6,11/16/2001,523,523
524,327,7/20/2019,524,524
525,991,12/15/2006,525,525
526,917,2/21/2006,526,526
527,277,6/16/2010,527,527
528,595,7/30/2011,528,528
529,850,1/7/2002,529,529
530,52,4/7/2020,530,530
531,922,2/28/2014,531,531
532,240,7/12/2011,532,532
533,136,4/23/2015,533,533
534,349,10/15/2004,534,534
535,786,7/19/2021,535,535
536,691,10/1/2000,536,536
537,220,9/21/2001,537,537
538,618,3/23/2018,538,538
539,4,7/15/2007,539,539
540,968,1/13/2015,540,540
541,792,3/19/2007,541,541
542,583,11/15/2002,542,542
543,201,10/30/2012,543,543
544,148,3/13/2002,544,544
545,369,1/13/2007,545,545
546,817,2/9/2021,546,546
547,219,5/6/2003,547,547
548,891,5/12/2013,548,548
549,801,9/23/2013,549,549
550,155,7/8/2008,550,550
551,340,4/26/2020,551,551
552,645,8/15/2016,552,552
553,512,3/1/2016,553,553
554,629,11/25/2003,554,554
555,531,12/22/2010,555,555
556,814,6/15/2004,556,556
557,264,9/4/2020,557,557
558,547,6/20/2012,558,558
559,645,12/8/2016,559,559
560,82,9/9/2022,560,560
561,575,2/23/2009,561,561
562,427,6/23/2002,562,562
563,722,2/14/2003,563,563
564,558,10/23/2021,564,564
565,717,5/24/2019,565,565
566,353,6/24/2008,566,566
567,34,8/5/2020,567,567
568,725,8/30/2011,568,568
569,858,11/19/2019,569,569
570,136,2/14/2009,570,570
571,75,1/10/2017,571,571
572,13,1/11/2000,572,572
573,786,9/22/2012,573,573
574,445,6/15/2019,574,574
575,494,5/16/2020,575,575
576,484,12/5/2021,576,576
577,58,7/29/2005,577,577
578,762,5/22/2016,578,578
579,589,10/14/2000,579,579
580,162,5/27/2018,580,580
581,618,11/24/2015,581,581
582,547,12/31/2017,582,582
583,399,6/11/2000,583,583
584,105,4/25/2020,584,584
585,329,12/4/2017,585,585
586,735,11/26/2006,586,586
587,319,9/18/2021,587,587
588,969,12/7/2004,588,588
589,477,11/6/2016,589,589
590,376,1/23/2011,590,590
591,262,4/17/2019,591,591
592,872,1/31/2005,592,592
593,958,11/14/2020,593,593
594,892,11/2/2005,594,594
595,257,3/2/2001,595,595
596,534,4/11/2001,596,596
597,582,9/26/2005,597,597
598,31,8/11/2003,598,598
599,48,8/22/2019,599,599
600,652,11/11/2009,600,600
601,163,1/5/2021,601,601
602,418,3/14/2008,602,602
603,314,12/15/2012,603,603
604,528,10/17/2021,604,604
605,494,1/20/2002,605,605
606,882,1/7/2005,606,606
607,625,7/28/2000,607,607
608,320,6/24/2015,608,608
609,563,3/17/2001,609,609
610,425,6/1/2012,610,610
611,23,8/14/2008,611,611
612,19,9/15/2006,612,612
613,355,9/11/2001,613,613
614,392,10/21/2002,614,614
615,828,8/13/2016,615,615
616,641,4/13/2020,616,616
617,69,4/6/2013,617,617
618,437,12/15/2019,618,618
619,973,2/20/2020,619,619
620,9,1/15/2019,620,620
621,154,3/7/2013,621,621
622,628,7/16/2014,622,622
623,45,8/9/2013,623,623
624,520,6/13/2001,624,624
625,137,10/24/2010,625,625
626,355,9/4/2001,626,626
627,893,10/22/2001,627,627
628,630,10/19/2019,628,628
629,591,1/11/2018,629,629
630,212,10/3/2016,630,630
631,273,10/2/2004,631,631
632,141,11/23/2016,632,632
633,124,10/21/2018,633,633
634,352,12/23/2003,634,634
635,469,10/24/2003,635,635
636,47,7/24/2014,636,636
637,666,8/30/2000,637,637
638,531,12/28/2011,638,638
639,687,7/21/2013,639,639
640,458,4/15/2002,640,640
641,653,6/5/2013,641,641
642,789,4/29/2004,642,642
643,978,3/13/2006,643,643
644,111,9/30/2015,644,644
645,621,1/13/2001,645,645
646,528,8/31/2018,646,646
647,529,1/7/2005,647,647
648,16,12/8/2019,648,648
649,514,4/17/2012,649,649
650,228,4/28/2022,650,650
651,457,2/20/2016,651,651
652,924,8/18/2020,652,652
653,630,2/1/2011,653,653
654,25,7/9/2017,654,654
655,191,7/3/2015,655,655
656,744,7/23/2012,656,656
657,465,12/4/2009,657,657
658,395,2/17/2012,658,658
659,902,5/14/2015,659,659
660,307,4/14/2018,660,660
661,861,3/16/2000,661,661
662,213,1/24/2019,662,662
663,780,11/9/2007,663,663
664,115,8/27/2007,664,664
665,374,12/9/2016,665,665
666,454,4/26/2013,666,666
667,110,4/12/2022,667,667
668,941,5/1/2022,668,668
669,464,6/23/2014,669,669
670,721,6/30/2020,670,670
671,922,11/19/2020,671,671
672,2,2/22/2013,672,672
673,464,9/23/2010,673,673
674,878,11/16/2021,674,674
675,444,7/6/2012,675,675
676,477,8/12/2004,676,676
677,728,6/22/2002,677,677
678,429,12/21/2022,678,678
679,655,8/23/2000,679,679
680,821,10/20/2003,680,680
681,322,1/11/2021,681,681
682,268,5/22/2012,682,682
683,347,3/1/2019,683,683
684,473,8/21/2017,684,684
685,785,12/9/2004,685,685
686,214,7/1/2021,686,686
687,260,8/19/2000,687,687
688,846,4/3/2012,688,688
689,161,11/25/2022,689,689
690,436,9/28/2018,690,690
691,805,6/8/2010,691,691
692,319,3/10/2001,692,692
693,315,6/10/2007,693,693
694,45,10/11/2017,694,694
695,818,5/18/2017,695,695
696,601,11/30/2009,696,696
697,283,10/29/2011,697,697
698,46,12/13/2012,698,698
699,207,9/17/2004,699,699
700,557,11/18/2017,700,700
701,821,2/22/2019,701,701
702,466,1/9/2005,702,702
703,629,4/28/2008,703,703
704,480,3/29/2009,704,704
705,641,1/19/2013,705,705
706,837,3/24/2009,706,706
707,120,7/4/2020,707,707
708,416,1/30/2011,708,708
709,993,6/18/2012,709,709
710,152,11/24/2008,710,710
711,214,8/11/2022,711,711
712,629,4/18/2018,712,712
713,746,5/29/2005,713,713
714,236,9/5/2009,714,714
715,588,5/27/2010,715,715
716,173,4/25/2011,716,716
717,250,6/22/2001,717,717
718,442,7/9/2014,718,718
719,965,11/17/2021,719,719
720,490,12/15/2017,720,720
721,769,3/18/2015,721,721
722,717,10/20/2002,722,722
723,763,11/24/2005,723,723
724,865,6/20/2003,724,724
725,665,5/3/2001,725,725
726,809,11/16/2017,726,726
727,63,10/18/2000,727,727
728,438,12/26/2020,728,728
729,407,12/14/2001,729,729
730,418,9/23/2007,730,730
731,421,1/13/2022,731,731
732,432,9/17/2002,732,732
733,773,10/31/2019,733,733
734,111,12/1/2014,734,734
735,169,5/25/2001,735,735
736,869,2/20/2015,736,736
737,356,8/22/2008,737,737
738,368,9/28/2021,738,738
739,690,10/7/2021,739,739
740,806,11/9/2000,740,740
741,316,7/16/2005,741,741
742,108,10/27/2018,742,742
743,941,10/16/2009,743,743
744,152,12/26/2016,744,744
745,15,3/30/2000,745,745
746,125,5/16/2012,746,746
747,927,6/25/2018,747,747
748,993,5/11/2019,748,748
749,89,2/28/2005,749,749
750,185,2/24/2004,750,750
751,706,6/20/2014,751,751
752,627,1/31/2008,752,752
753,383,3/5/2017,753,753
754,100,4/22/2005,754,754
755,891,1/13/2003,755,755
756,943,11/23/2002,756,756
757,370,3/15/2006,757,757
758,667,9/10/2016,758,758
759,166,2/2/2019,759,759
760,695,2/24/2009,760,760
761,980,12/1/2020,761,761
762,726,8/5/2009,762,762
763,41,2/8/2019,763,763
764,876,7/4/2015,764,764
765,556,1/30/2007,765,765
766,733,2/10/2015,766,766
767,296,11/21/2012,767,767
768,401,4/11/2019,768,768
769,433,1/1/2005,769,769
770,160,6/25/2017,770,770
771,760,11/12/2002,771,771
772,573,3/22/2015,772,772
773,301,10/13/2017,773,773
774,564,3/9/2002,774,774
775,945,3/15/2010,775,775
776,260,6/29/2008,776,776
777,688,8/20/2005,777,777
778,570,7/28/2018,778,778
779,922,9/27/2007,779,779
780,188,1/18/2001,780,780
781,665,3/13/2017,781,781
782,223,10/10/2005,782,782
783,570,12/1/2003,783,783
784,727,3/31/2019,784,784
785,201,4/16/2007,785,785
786,567,9/10/2017,786,786
787,230,11/30/2004,787,787
788,625,6/22/2001,788,788
789,623,1/6/2008,789,789
790,914,7/17/2007,790,790
791,127,7/26/2021,791,791
792,401,5/18/2021,792,792
793,201,5/19/2008,793,793
794,930,1/4/2013,794,794
795,488,11/7/2007,795,795
796,424,10/7/2006,796,796
797,545,2/1/2009,797,797
798,920,10/4/2002,798,798
799,509,1/30/2004,799,799
800,362,12/4/2001,800,800
801,404,2/11/2008,801,801
802,217,10/17/2015,802,802
803,232,10/8/2001,803,803
804,379,9/9/2012,804,804
805,493,9/7/2014,805,805
806,448,8/8/2017,806,806
807,455,7/24/2019,807,807
808,15,11/22/2004,808,808
809,490,11/2/2012,809,809
810,728,9/3/2007,810,810
811,554,12/6/2018,811,811
812,384,1/20/2010,812,812
813,250,5/1/2003,813,813
814,990,4/3/2006,814,814
815,254,11/3/2009,815,815
816,250,7/27/2004,816,816
817,797,6/25/2012,817,817
818,590,1/2/2014,818,818
819,900,3/2/2010,819,819
820,552,3/30/2000,820,820
821,699,1/12/2011,821,821
822,469,12/21/2001,822,822
823,70,9/26/2004,823,823
824,675,8/11/2010,824,824
825,430,3/4/2003,825,825
826,772,7/7/2016,826,826
827,260,10/8/2019,827,827
828,882,10/10/2019,828,828
829,973,6/3/2000,829,829
830,614,8/3/2009,830,830
831,853,8/22/2008,831,831
832,96,11/7/2005,832,832
833,710,11/6/2021,833,833
834,53,9/1/2004,834,834
835,742,11/7/2006,835,835
836,246,4/6/2002,836,836
837,602,8/12/2015,837,837
838,637,3/6/2020,838,838
839,68,3/18/2004,839,839
840,687,7/13/2009,840,840
841,268,8/5/2009,841,841
842,528,12/3/2009,842,842
843,241,3/19/2015,843,843
844,822,8/12/2010,844,844
845,767,8/9/2005,845,845
846,617,12/31/2021,846,846
847,960,8/28/2010,847,847
848,356,3/2/2017,848,848
849,673,8/31/2012,849,849
850,691,11/19/2011,850,850
851,680,12/4/2000,851,851
852,44,10/9/2014,852,852
853,346,6/3/2004,853,853
854,852,2/1/2015,854,854
855,631,1/18/2001,855,855
856,558,6/29/2001,856,856
857,779,4/11/2017,857,857
858,816,9/13/2018,858,858
859,741,10/3/2000,859,859
860,16,7/14/2019,860,860
861,516,9/27/2002,861,861
862,72,6/1/2002,862,862
863,771,6/3/2015,863,863
864,401,8/25/2009,864,864
865,974,7/14/2013,865,865
866,793,12/12/2007,866,866
867,509,6/14/2017,867,867
868,732,2/21/2001,868,868
869,314,11/12/2014,869,869
870,179,3/30/2011,870,870
871,135,12/25/2009,871,871
872,936,5/18/2005,872,872
873,311,2/28/2003,873,873
874,707,5/5/2005,874,874
875,487,7/5/2009,875,875
876,89,3/20/2021,876,876
877,266,6/19/2007,877,877
878,722,9/6/2020,878,878
879,706,1/13/2013,879,879
880,468,6/14/2014,880,880
881,467,10/31/2014,881,881
882,200,10/7/2004,882,882
883,627,7/17/2017,883,883
884,611,8/8/2014,884,884
885,46,7/6/2019,885,885
886,212,2/22/2012,886,886
887,277,5/14/2017,887,887
888,855,3/10/2012,888,888
889,536,3/25/2016,889,889
890,335,7/30/2013,890,890
891,16,12/17/2009,891,891
892,322,6/6/2021,892,892
893,347,7/7/2013,893,893
894,935,10/17/2009,894,894
895,931,10/30/2017,895,895
896,315,9/18/2020,896,896
897,836,11/2/2020,897,897
898,561,5/13/2009,898,898
899,728,3/16/2011,899,899
900,842,10/12/2007,900,900
901,88,8/22/2015,901,901
902,458,11/20/2018,902,902
903,379,11/29/2017,903,903
904,394,2/28/2011,904,904
905,33,11/1/2007,905,905
906,65,11/19/2022,906,906
907,925,8/14/2004,907,907
908,885,1/3/2016,908,908
909,561,8/5/2012,909,909
910,990,4/3/2001,910,910
911,968,9/21/2017,911,911
912,777,9/26/2020,912,912
913,797,1/10/2009,913,913
914,156,5/10/2003,914,914
915,583,8/20/2007,915,915
916,886,6/26/2008,916,916
917,938,1/22/2021,917,917
918,919,8/18/2016,918,918
919,767,2/28/2008,919,919
920,738,1/2/2013,920,920
921,581,5/18/2012,921,921
922,189,3/30/2017,922,922
923,460,4/11/2017,923,923
924,675,1/4/2005,924,924
925,520,4/23/2019,925,925
926,926,7/7/2004,926,926
927,199,8/18/2000,927,927
928,412,12/10/2018,928,928
929,508,2/3/2011,929,929
