SaleID,DateOfSale,TotalAmount,CustomerID,EmployeeID
269,2024-05-23,1366,394,366
270,2023-11-02,1825,274,87
271,2024-05-12,418,219,130
272,2024-05-20,673,336,92
273,2023-11-07,639,14,177
274,2023-07-02,342,121,185
275,2023-10-27,981,124,218
276,2023-08-07,884,222,111
277,2024-03-06,845,352,116
278,2023-09-05,1318,116,2
279,2023-11-07,1297,395,218
280,2024-01-11,1297,203,364
281,2023-09-02,1569,370,216
282,2024-01-14,210,119,343
283,2024-01-23,1721,98,231
284,2023-09-08,448,372,140
285,2024-01-13,1623,142,365
286,2023-09-02,943,196,212
287,2024-01-15,982,144,366
288,2024-02-12,1168,232,22
289,2023-12-18,684,194,348
290,2023-11-18,1998,95,133
291,2023-08-09,245,151,334
292,2024-03-10,1159,189,323
293,2024-05-13,736,247,294
294,2023-12-30,1496,216,290
295,2023-11-12,172,68,342
296,2023-12-01,298,28,243
297,2023-07-13,753,239,336
298,2024-04-28,1532,223,397
299,2024-03-31,483,291,381
300,2023-08-03,1398,206,247
301,2024-01-10,539,221,35
302,2024-05-08,1957,253,239
303,2023-10-24,820,236,342
304,2024-06-07,1387,178,87
305,2024-05-23,821,202,228
306,2023-11-29,1627,146,81
307,2024-03-29,770,155,393
308,2023-12-22,527,191,99
309,2024-05-31,384,186,373
310,2024-03-29,725,129,93
311,2024-02-26,1488,386,150
312,2024-03-16,1297,253,16
313,2024-03-18,649,166,322
314,2023-12-02,712,369,227
315,2024-03-23,1289,175,34
316,2023-10-28,1560,12,84
317,2023-09-19,679,90,219
318,2023-08-18,116,397,298
319,2024-04-03,118,175,369
320,2023-07-23,329,203,253
321,2023-08-23,1593,300,17
322,2023-12-07,1738,92,350
323,2023-08-08,1440,29,98
324,2024-03-19,1837,129,133
325,2024-05-15,214,75,400
326,2023-07-26,634,384,347
327,2023-09-29,1941,291,275
328,2023-10-01,129,328,25
329,2024-01-13,1780,209,62
330,2024-04-03,1933,324,272
331,2024-05-21,414,94,64
332,2024-03-08,809,251,6
333,2024-04-05,1896,139,359
334,2024-04-14,1653,350,328
335,2024-05-25,432,245,205
336,2024-05-19,1022,94,52
337,2023-11-28,1250,141,273
338,2023-11-01,747,342,377
339,2023-10-15,1812,354,316
340,2023-07-31,363,72,58
341,2023-07-10,1834,162,20
342,2023-12-21,472,374,341
343,2023-08-29,163,64,254
344,2024-02-22,1380,28,218
345,2023-12-07,1455,322,13
346,2024-03-17,366,331,71
347,2024-03-24,1732,399,210
348,2023-08-03,1437,42,273
349,2023-09-08,927,13,383
350,2023-10-28,1932,7,128
351,2023-08-11,1367,319,221
352,2024-05-31,1208,191,276
353,2023-11-19,438,220,24
354,2023-10-09,1774,360,234
355,2024-03-25,691,302,19
356,2024-05-05,1363,369,18
357,2024-05-16,1436,125,126
358,2023-10-22,1554,5,244
359,2023-10-08,1225,80,187
360,2023-10-01,1772,228,353
361,2023-08-01,361,154,160
362,2023-08-22,525,46,178
363,2024-02-03,439,85,294
364,2023-10-13,623,48,134
365,2023-08-13,148,292,179
366,2023-09-10,1292,288,373
367,2023-07-03,1104,9,158
368,2024-05-27,1722,396,243
369,2023-07-16,132,156,358
370,2024-03-13,878,135,348
371,2024-03-21,1058,91,363
372,2024-06-16,1376,350,231
373,2023-10-03,115,54,353
374,2023-09-15,1363,329,263
375,2024-05-14,1143,219,190
376,2024-06-13,199,292,182
377,2023-12-27,1328,332,400
378,2024-04-25,473,57,61
379,2023-11-18,893,6,358
380,2024-02-23,765,291,164
381,2024-02-05,1798,69,1
382,2023-07-04,1469,78,248
383,2024-03-28,772,298,338
384,2024-05-29,690,161,269
385,2024-01-31,1295,13,30
386,2023-10-19,1536,263,240
387,2024-04-14,1676,256,168
388,2024-05-14,1208,70,279
389,2024-06-21,517,317,274
390,2024-03-02,1748,8,259
391,2024-02-07,853,262,388
392,2024-06-06,1458,82,50
393,2024-03-04,1597,17,31
394,2024-06-06,1506,321,243
395,2024-01-14,1695,174,357
396,2024-04-20,717,35,136
397,2023-12-15,951,165,271
398,2023-10-02,1589,267,237
399,2023-08-26,1705,380,270
400,2023-09-13,471,264,155
