InventoryID,Quantity,LastRestockedDate,ProductID,SupplierID
223,300,2024-02-20,138,371
224,282,2024-04-24,37,303
225,495,2023-08-07,201,53
226,56,2023-07-08,327,386
227,239,2023-10-07,250,138
228,419,2024-01-11,21,341
229,496,2024-01-18,398,357
230,300,2024-01-04,347,240
231,274,2024-05-01,9,159
232,302,2023-06-30,15,383
233,228,2023-08-30,236,138
234,182,2024-02-18,120,133
235,397,2023-11-03,101,223
236,76,2023-09-29,299,312
237,172,2023-06-27,158,38
238,296,2024-04-05,378,50
239,390,2023-11-29,365,368
240,462,2024-01-20,68,225
241,305,2023-09-25,345,354
242,389,2023-11-01,151,246
243,114,2023-10-26,176,203
244,150,2023-07-06,73,156
245,360,2023-07-17,365,291
246,303,2024-03-25,302,203
247,402,2024-04-19,73,323
248,169,2023-11-22,104,109
249,382,2023-11-18,380,159
250,123,2024-06-04,324,394
251,338,2024-06-04,357,149
252,128,2023-06-26,355,353
253,18,2023-08-15,107,119
254,200,2023-09-29,132,20
255,119,2023-09-09,200,51
256,213,2023-07-05,196,174
257,163,2024-01-01,26,140
258,278,2023-12-07,24,99
259,416,2024-02-07,304,349
260,23,2024-03-08,40,372
261,171,2023-07-22,234,70
262,411,2023-10-16,258,241
263,323,2024-04-28,344,40
264,467,2024-04-20,346,141
265,361,2024-04-07,300,142
266,130,2024-01-20,278,344
267,77,2024-02-03,62,369
268,83,2024-06-16,149,387
269,331,2023-10-31,268,360
270,341,2024-01-21,165,254
271,350,2023-07-20,154,136
272,384,2024-04-09,75,285
273,31,2024-01-25,58,78
274,1,2023-07-08,397,206
275,445,2024-03-02,244,216
276,10,2024-02-25,118,290
277,15,2024-01-10,339,327
278,120,2024-06-14,179,286
279,280,2023-10-21,350,222
280,151,2024-02-19,302,153
281,137,2024-01-22,100,213
282,498,2023-12-23,44,191
283,101,2023-10-14,221,233
284,455,2024-05-30,381,243
285,467,2023-08-19,338,398
286,225,2023-10-05,81,168
287,150,2024-06-09,87,285
288,171,2024-03-13,378,312
289,70,2023-11-15,152,287
290,327,2023-09-06,353,101
291,447,2024-02-16,249,25
292,445,2023-10-12,256,307
293,83,2023-07-20,345,377
294,174,2023-12-03,278,28
295,232,2023-11-01,300,363
296,294,2023-07-17,27,116
297,203,2023-09-23,301,328
298,71,2023-08-02,53,228
299,81,2024-04-28,22,266
300,22,2023-07-24,207,239
301,273,2024-01-21,194,215
302,392,2023-08-10,297,166
303,177,2023-08-20,199,175
304,423,2024-04-29,196,286
305,344,2024-03-21,121,96
306,158,2023-11-25,4,246
307,300,2023-08-09,250,153
308,273,2023-09-02,131,62
309,278,2023-09-18,8,21
310,8,2024-04-07,153,355
311,485,2023-09-04,183,179
312,467,2023-08-19,363,268
313,412,2024-04-11,48,137
314,217,2024-06-11,40,375
315,451,2024-05-19,80,166
316,446,2024-06-05,224,201
317,330,2023-12-29,307,201
318,318,2023-08-18,197,319
319,124,2024-03-20,127,289
320,453,2023-11-19,82,245
321,289,2023-06-29,145,226
322,56,2024-04-14,82,198
323,251,2024-03-29,332,308
324,279,2023-11-20,176,331
325,16,2024-04-17,96,349
326,435,2024-05-27,311,267
327,307,2023-09-15,140,322
328,305,2023-07-13,320,280
329,272,2023-11-25,246,288
330,54,2024-05-18,19,197
331,305,2024-02-23,394,23
332,378,2023-06-18,367,185
333,428,2024-03-08,27,375
334,132,2023-08-11,126,202
335,211,2024-05-03,52,249
336,360,2024-02-07,296,58
337,58,2023-12-04,285,214
338,455,2023-11-24,55,310
339,228,2023-09-03,76,288
340,124,2023-08-02,305,213
341,3,2023-09-11,110,338
342,278,2024-01-18,118,109
343,67,2024-05-06,86,143
344,230,2024-01-22,265,226
345,4,2024-02-21,185,60
346,471,2024-02-29,118,343
347,246,2024-03-30,173,323
348,119,2024-05-30,27,210
349,470,2024-05-20,329,125
350,218,2023-08-27,68,244
351,40,2023-10-16,57,172
352,458,2024-02-02,323,63
353,428,2024-04-13,393,22
354,318,2024-06-10,343,90
355,358,2024-06-06,101,332
356,303,2024-01-17,118,252
357,290,2024-04-16,51,267
358,487,2023-12-07,369,194
359,8,2023-12-05,295,31
360,65,2024-01-08,200,361
361,153,2023-09-28,86,371
362,56,2023-09-22,88,359
363,430,2023-11-04,65,356
364,489,2023-07-13,249,177
365,377,2023-09-04,248,163
366,306,2023-11-19,165,156
367,69,2023-08-07,336,375
368,78,2023-09-12,138,24
369,62,2023-10-07,95,121
370,99,2024-06-17,289,394
371,292,2023-10-01,34,125
372,439,2023-10-06,206,388
373,345,2023-11-01,38,312
374,6,2023-10-16,184,130
375,63,2024-03-14,105,299
376,177,2024-05-08,400,80
377,103,2023-08-12,207,345
378,31,2023-11-05,173,201
379,335,2023-12-06,291,27
380,140,2024-03-20,334,77
381,430,2024-02-01,280,372
382,424,2024-06-04,144,245
383,256,2023-09-02,137,389
384,307,2024-01-16,217,307
385,341,2024-04-20,313,344
386,233,2023-12-03,125,140
387,205,2023-09-10,66,291
388,441,2024-04-20,9,264
389,416,2023-09-07,99,315
390,50,2024-03-17,345,257
391,212,2024-04-08,255,323
392,391,2023-07-10,40,102
393,77,2024-06-08,109,147
394,321,2023-12-01,33,336
395,130,2023-07-15,141,245
396,453,2023-12-25,270,310
397,479,2023-08-09,326,96
398,327,2024-03-12,92,43
399,246,2024-01-18,124,369
400,4,2023-08-07,383,134
